id,event,start,stop,x1,x2,x3
0.0,0.0,0.0,0.1,-0.6965557934520894,0.46285167464944604,-0.17002863989372347
0.0,0.0,0.1,0.15918367346938775,0.6760526594933935,0.061327568109325076,-0.5131729926883029
0.0,0.0,0.15918367346938775,0.21836734693877552,0.24998757863568796,-0.13855794825262724,-0.6127313664339558
0.0,0.0,0.21836734693877552,0.27755102040816326,-0.7782359264601235,0.33243874313835525,-0.8410551792745432
0.0,0.0,0.27755102040816326,0.336734693877551,0.27729423194046077,-0.5932815266524577,0.7322637974786786
0.0,0.0,0.336734693877551,0.39591836734693875,-0.16510754942758146,-0.8220875980986,-0.06962779267737884
0.0,0.0,0.39591836734693875,0.45510204081632655,-0.06374456922494695,-0.4059401318978154,0.3389476103124912
0.0,0.0,0.45510204081632655,0.5142857142857142,0.7298397794521289,0.13064152058720116,0.8268388386574622
0.0,0.0,0.5142857142857142,0.573469387755102,0.10809098674489229,-0.2872443344587431,-0.081244511712239
0.0,0.0,0.573469387755102,0.6326530612244897,0.27423883489183826,0.10358305129651706,-0.06159189232176574
0.0,0.0,0.6326530612244897,0.6918367346938775,-0.7571963276325409,0.2495271300512002,0.14643888087043636
0.0,0.0,0.6918367346938775,0.7510204081632652,1.0037352800597228,-0.28834417883233343,1.0990902398077298
0.0,0.0,0.7510204081632652,0.810204081632653,-0.05757091960466258,-0.13930577645924264,0.22878889850702114
0.0,0.0,0.810204081632653,0.8693877551020407,-0.3414727023126996,0.15883712869765756,-0.3139688401407624
0.0,0.0,0.8693877551020407,0.9285714285714285,0.4715751394480162,0.09294840724830339,-0.2025547131248645
0.0,0.0,0.9285714285714285,0.9877551020408162,-0.05948953161908394,-0.3927702567389413,0.6064766733440419
0.0,0.0,0.9877551020408162,1.046938775510204,-0.3357003509235728,-0.3117840737076843,-0.5760404526087999
0.0,0.0,1.046938775510204,1.1061224489795918,-0.42910658725398887,0.5701847173983007,-0.042222684492744966
0.0,0.0,1.1061224489795918,1.1653061224489796,-0.4114263631840137,-0.07334019119002688,0.22741100480222584
0.0,0.0,1.1653061224489796,1.2244897959183674,-0.9596916097253275,-0.9211621183530855,0.4063917564834389
0.0,0.0,1.2244897959183674,1.2836734693877552,-0.06516028747907106,-0.947298085461671,-0.46332740689032975
0.0,0.0,1.2836734693877552,1.3428571428571427,-0.19541375405488137,-0.5755033576147566,-0.8606514215838093
0.0,0.0,1.3428571428571427,1.4020408163265305,0.10069917548255995,0.575643462172475,0.09571315218963937
0.0,0.0,1.4020408163265305,1.4612244897959183,0.33563327516276775,-0.19993429723073342,-0.45644938427401344
0.0,0.0,1.4612244897959183,1.5204081632653061,-0.2130855908781454,0.1289618170150712,-0.5743813235743842
0.0,0.0,1.5204081632653061,1.579591836734694,-0.49652883606147574,1.0957155137238603,-1.060391561789554
